Page5_Table1,,Mean,SD,Min,Max
Page5_Table1,Age,23.47,2.51,20,30
Page5_Table1,VR experience,1.2,0.6,0,2
Page5_Table1,VR gaming experience,0.83,0.52,0,2
Page5_Table1,Proneness to motion sickness,0.87,0.72,0,3
Page5_Table1,Proneness to cybersickness,0.73,0.63,0,2
Page6_Table1,Modes,Activation method,Threshold
Page6_Table1,Controller,Rotate joystick,60°
Page6_Table1,Gaze,Dwell at icons,0.15s
Page6_Table1,Head,Rotate head along the y-axis,15°
Page6_Table1,Body,Lean body from the original position,10cm
Page6_Table1,Face,Blink eyes and open mouth,"0.15s for blink (confidence level =0.4)
Mouth open >0.6, eyes closed <0.3 (0=fully closed, 1=fully open)."
Page9_Table1,,BenchmarkR,,,"Benchmar
kV",,Controller,,,Gaze,,,Head,,,Body,,,Face,
Page9_Table1,"Difficult
y",Easy,Hard,,Control,,Easy,Hard,,Easy,Hard,,Easy,Hard,,Easy,Hard,,Easy,Hard
Page9_Table1,"VR
Performa
nce",,,,,,,,,,,,,,,,,,,
Page9_Table1,𝐷 (m),/,/,,"834.32
(±41.77)",,"687.01
(±96.51
)","643.88
(±106.
74)",,"696.91
(±105.
81)","580.3
1
(±87.
60)",,"786.58
(±108.
37)","658.01
(±91.1
3)",,"768.6
3 (±
81.43
)","621.6
1 (±
112.3
4)",,"687.0
1
(±18
8.90)","548.3
6
(±16
6.50)"
Page9_Table1,"𝑎𝑣𝑔𝑆𝑝𝑑
(km/s)",/,/,,"32.19
(±1.37)",,"27.41
(±3.15)","25.72
(±3.67
)",,"28.10
(±3.11)","23.97
(±3.1
0)",,"30.72
(±4.21
)","26.65
(±3.49
)",,"30.24
(±3.0
9)","25.33
(±4.1
1)",,"27.60
(±6.1
8)","22.66
(±5.9
0)"
Page9_Table1,𝑁𝑜𝐶,/,/,,"0.9
(±0.92)",,"4.27
(±1.84)","4.53
(±1.80
)",,"4.43
(±1.94)","7.27(
±2.35
)",,"1.93
(±2.29
)","5.63
(±2.62
Page10_Table1,"Weighted
rating","27.5
9
(±13.
92)","37.41
(±15.3
8)",,"31.76
(±14.71)",,"51.76
(±15.17
)","57.96
(±15.3
5)",,"46.39
(±16.3
5)","60.19
(±16.
50)",,"36.11
(±12.3
6)","50.28
(±16.3
5)",,"39.63
(±14.
26)","56.11
(±17.
56)",,"38.52
(±15.
78)","53.24
(±15.
98)"
Page10_Table1,SSQ,,,,,,,,,,,,,,,,,,,
Page10_Table1,ΔNausea,"-0.32
(±1.7
4)","1.59
(±5.65
)",,"6.04
(±19.64)",,"1.91
(±8.08)","0.32
(±3.95
)",,"1.27
(±4.14)","0.00
(±0.0
0)",,"2.23
(±7.38
)","1.91
(±4.62
)",,"3.18
(±7.6
5)","1.59
(±4.4
0)",,"0.00
(±0.0
0)","0.00
(±0.0
0)"
Page10_Table1,"ΔOculom
otor","0.25
(±4.2
1)","4.80
(±7.31
)",,"5.56
(±17.00)",,"1.52
(±8.30)","1.26
(±5.30
)",,"6.82
(±12.0
0)","6.57
(±10.
48)",,"1.52
(±5.42
)","0.76
(±7.00
)",,"1.52
(±4.1
8)","2.78
(±5.8
0)",,"3.28
(±6.5
1)","2.27
(±5.3
2)"
Page10_Table1,"ΔDisorie
ntation","3.71
(±9.6
3)","10.21
(±15.4
8)",,"30.16
(±44.33)",,"6.50
(±14.50
)","6.96
(±10.1
8)",,"12.53
(±19.8
0)","7.42
(±17.
04)",,"10.67
(±16.6
3)","4.18
(±12.7
4)",,"10.21
(±13.
65)","13.92
(±20.
68)",,"4.64
(±8.4
4)","4.18
(±12.
21)"
Page10_Table1,ΔTotal,"1.00
(±4.3
9)","5.73
(±6.86
)",,"13.21
(±27.30)",,"3.24
(±10.29
)","2.62
(±5.48
)",,"7.23
(±11.07
)","5.24
(±9.4
0)",,"4.49
(±8.12
)","2.24
(±6.99
)",,"4.74
(±7.0
1)","5.73
(±7.5
3)",,"2.87
(±4.2
5)","2.24
(±4.5
6)"
Page10_Table1,ΔTotal,2.55,1.60,,1.10,,1.90,1.47,,1.57,1.03,,2.60,2.57,,2.70,2.50,,1.57,1.83
Page11_Table1,,BenchmarkR,,,"Benchmar
kV",,Controller,,,Gaze,,,Head,,,Body,,,Face,
Page11_Table1,"Difficult
y",Easy,Hard,,Control,,Easy,Hard,,Easy,Hard,,Easy,Hard,,Easy,Hard,,Easy,Hard
Page11_Table1,"MFP
score","(±3.7
7)","(±3.32
)",,(±2.06),,(±4.52),"(±4.10
)",,(±3.28),"(±4.0
9)",,"(±5.10
)","(±4.45
)",,"(±4.9
2)","(±5.1
2)",,"(±2.4
3)","(±3.3
1)"
Page11_Table1,Ranking,/,/,,/,,"3.70
(±1.37)","3.57
(±1.36
)",,"3.73
(±1.20)","3.90
(±1.1
8)",,"2.00
(±1.31
)","1.90
(±1.24
)",,"2.73
(±0.9
8)","2.37
(±0.9
3)",,"2.83
(±1.4
6)","3.27
(±1.3
4)"
Page11_Table2,,𝑊,𝑝
Page11_Table2,𝑆𝑆𝑄,,
Page11_Table2,𝑛𝑎𝑢𝑠𝑒𝑎,105.00,<0.01
Page11_Table2,𝑜𝑐𝑢𝑙𝑜𝑚𝑜𝑡𝑜𝑟,242.00,<0.001
Page11_Table2,𝑑𝑖𝑠𝑜𝑟𝑖𝑒𝑛𝑡𝑎𝑡𝑖𝑜𝑛,351.00,<0.001
Page11_Table2,𝑡𝑜𝑡𝑎𝑙,351.00,<0.001
Page11_Table2,𝑀𝐹𝑃,,
Page11_Table2,ℎ𝑎𝑛𝑑 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,55.00,<0.01
Page11_Table2,𝑎𝑟𝑚 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,136.00,<0.001
Page11_Table2,𝑛𝑒𝑐𝑘 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,210.00,<0.001
Page11_Table2,𝑠ℎ𝑜𝑢𝑙𝑑𝑒𝑟 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,36.00,<0.05
Page11_Table2,𝑙𝑜𝑤𝑒𝑟 𝑏𝑎𝑐𝑘 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,36.00,<0.05
Page11_Table2,ℎ𝑒𝑎𝑑 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,91.00,<0.01
Page11_Table2,𝑓𝑎𝑐𝑖𝑎𝑙 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,91.00,<0.01
Page11_Table2,𝑡𝑜𝑡𝑎𝑙,378.00,<0.001
Page11_Table2,Heartrate,,
Page11_Table2,𝐻𝑅,465.00,<0.001
Page12_Table1,,Mode,,,Difficulty,,,Mode x Difficulty,,
Page12_Table1,,"𝐹
(4,261)","2
𝑥
4",𝑝,"𝐹
(1,261)","2
𝑥
1",𝑝,"𝐹
(4,261)","2
𝑥
4",𝑝
Page12_Table1,𝐷,12.78,,< 0.001,163.22,,< 0.001,5.45,,< 0.001
Page12_Table1,𝑎𝑣𝑔𝑆𝑝𝑑,13.51,,< 0.001,163.85,,< 0.001,5.16,,< 0.001
Page12_Table1,𝑁𝑜𝐶,,436.31,< 0.001,,135.28,< 0.001,,92.42,< 0.001
Page12_Table1,𝑇𝑜𝐶,16.56,,< 0.001,100.11,,< 0.001,1.61,,0.17
Page12_Table1,𝑆𝐴𝐿,6.54,,< 0.001,39.87,,< 0.001,4.83,,< 0.001
Page13_Table1,,Mode,,,Difficulty,,,Mode x Difficulty,,
Page13_Table1,,"𝐹
(4,261)","2
𝑥
4",𝑝,"𝐹
(1,261)","2
𝑥
1",𝑝,"𝐹
(4,261)","2
𝑥
4",𝑝
Page13_Table1,𝑁𝑜𝐴,,216.90,< 0.001,,3.75,0.053,,18.54,< 0.001
Page13_Table1,𝑇𝑜𝐴,171.47,,< 0.001,12.30,,< 0.001,1.25,,0.290
Page14_Table1,,Mode,,Difficulty,,Mode x Difficulty,
Page14_Table1,,"2
𝑥
5",𝑝,"2
𝑥
1",𝑝,"2
𝑥
5",𝑝
Page14_Table1,𝐵,1390.06,< 0.001,831.05,< 0.001,66.39,< 0.001
Page15_Table1,,Mode,,,Difficulty,,,Mode x Difficulty,,
Page15_Table1,,"𝐹
(4,261)","2
𝑥
4",𝑝,"𝐹
(1,261)","2
𝑥
1",𝑝,"𝐹
(4,261)","2
𝑥
4",𝑝
Page15_Table1,𝑁𝑜𝐺,,38.23,< 0.001,,459.48,< 0.001,,88.56,< 0.001
Page15_Table1,𝑇𝑜𝐺,11.47,,< 0.001,1112.29,,< 0.001,25.08,,< 0.001
Page16_Table1,,Mode,,Difficulty,,Mode x Difficulty,
Page16_Table1,,"𝐹
(5,319)",𝑝,"𝐹
(1,319)",𝑝,"𝐹
(5,319)",𝑝
Page16_Table1,Δ𝐻𝑅,15.12,< 0.001,1.76,0.19,2.44,< 0.05
Page17_Table1,,Mode,,Difficulty,,Mode x Difficulty,
Page17_Table1,,"𝐹
(5,319)",𝑝,"𝐹
(1,319)",𝑝,"𝐹
(5,319)",𝑝
Page17_Table1,𝑚𝑒𝑛𝑡𝑎𝑙 𝑑𝑒𝑚𝑎𝑛𝑑,39.13,< 0.001,130.84,< 0.001,0.51,0.77
Page17_Table1,𝑝ℎ𝑦𝑠𝑖𝑐𝑎𝑙 𝑑𝑒𝑚𝑎𝑛𝑑,13.16,< 0.001,4.36,< 0.05,0.45,0.81
Page17_Table1,𝑡𝑒𝑚𝑝𝑜𝑟𝑎𝑙 𝑑𝑒𝑚𝑎𝑛𝑑,15.63,< 0.001,41.71,< 0.001,2.63,< 0.05
Page17_Table1,𝑝𝑒𝑟𝑓𝑜𝑟𝑚𝑎𝑛𝑐𝑒,17.65,< 0.001,101.12,< 0.001,2.56,< 0.05
Page17_Table1,𝑒𝑓𝑓𝑜𝑟𝑡,5.45,< 0.001,19.71,< 0.001,0.49,0.79
Page17_Table1,𝑓𝑟𝑢𝑠𝑡𝑟𝑎𝑡𝑖𝑜𝑛,24.85,< 0.001,57.19,< 0.001,1.51,0.19
Page17_Table1,𝑤𝑒𝑖𝑔ℎ𝑡𝑒𝑑 𝑟𝑎𝑡𝑖𝑛𝑔,30.52,< 0.001,108.31,< 0.001,1.90,0.09
Page18_Table1,,Mode,,Difficulty,,Mode x Difficulty,
Page18_Table1,,"𝐹
(5,319)",𝑝,"𝐹
(1,319)",𝑝,"𝐹
(5,319)",𝑝
Page18_Table1,Δ𝑜𝑐𝑢𝑙𝑜𝑚𝑜𝑡𝑜𝑟,4.93,< 0.001,0.34,0.56,1.21,0.30
Page18_Table1,Δ𝑑𝑖𝑠𝑜𝑟𝑖𝑒𝑛𝑡𝑎𝑡𝑖𝑜𝑛,2.44,< 0.05,0.02,0.88,2.34,< 0.05
Page18_Table1,Δ𝑡𝑜𝑡𝑎𝑙 𝑠𝑐𝑜𝑟𝑒,2.80,< 0.05,0.38,0.54,2.79,< 0.05
Page19_Table1,,Mode,,Difficulty,,Mode x Difficulty,
Page19_Table1,,"𝐹
(5,319)",𝑝,"𝐹
(1,319)",𝑝,"𝐹
(5,319)",𝑝
Page19_Table1,Muscle fatigue,,,,,,
Page19_Table1,Δℎ𝑎𝑛𝑑 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,3.48,< 0.01,217.32,< 0.001,15.73,< 0.001
Page19_Table1,Δ𝑎𝑟𝑚 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,5.32,< 0.001,32.98,< 0.001,4.84,< 0.001
Page19_Table1,Δ𝑛𝑒𝑐𝑘 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,2.81,< 0.05,0.75,0.75,0.22,0.22
Page20_Table1,Δ𝑠ℎ𝑜𝑢𝑙𝑑𝑒𝑟 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,0.88,0.49,0.59,0.44,7.83,< 0.001
Page20_Table1,Δ𝑢𝑝𝑝𝑒𝑟 𝑏𝑎𝑐𝑘 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,1.85,0.10,54.02,< 0.001,5.82,< 0.001
Page20_Table1,Δ𝑙𝑜𝑤𝑒𝑟 𝑏𝑎𝑐𝑘 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,6.96,< 0.001,25.39,< 0.001,1.76,0.12
Page20_Table1,Δℎ𝑒𝑎𝑑 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,2.81,< 0.05,1.05,0.31,5.84,< 0.001
Page20_Table1,Δ𝑓𝑎𝑐𝑖𝑎𝑙 𝑓𝑎𝑡𝑖𝑔𝑢𝑒,12.67,< 0.001,97.46,< 0.001,8.23,< 0.001
Page20_Table1,Muscle pain,,,,,,
Page20_Table1,Δ𝑛𝑒𝑐𝑘 𝑝𝑎𝑖𝑛,2.13,0.06,7.22,< 0.01,5.08,< 0.001
Page20_Table1,Δ𝑠ℎ𝑜𝑢𝑙𝑑𝑒𝑟 𝑝𝑎𝑖𝑛,1.03,0.40,37.89,< 0.001,9.81,< 0.001
Page20_Table1,Δ𝑢𝑝𝑝𝑒𝑟 𝑏𝑎𝑐𝑘 𝑝𝑎𝑖𝑛,1.06,0.39,668.60,< 0.001,49.62,< 0.001
Page20_Table1,Δ𝑙𝑜𝑤𝑒𝑟 𝑏𝑎𝑐𝑘 𝑝𝑎𝑖𝑛,1.15,0.33,506.51,< 0.001,55.21,< 0.001
Page20_Table1,Δℎ𝑒𝑎𝑑 𝑝𝑎𝑖𝑛,2.08,0.07,371.08,< 0.001,31.37,< 0.001
Page20_Table1,ΔTotal score,5.47,< 0.001,10.61,< 0.01,1.94,0.09
Page21_Table1,,Mode,,Difficulty,,Mode x Difficulty,
Page21_Table1,,"𝐹
(5,319)",𝑝,"𝐹
(1,319)",𝑝,"𝐹
(5,319)",𝑝
Page21_Table1,𝑟𝑎𝑛𝑘𝑖𝑛𝑔,22.59,< 0.001,0.00,0.95,1.03,0.39
Page22_Table1,,Mode,,Difficulty,,Mode x Difficulty,
Page22_Table1,,"2
𝑥
8",𝑝,"2
𝑥
2",𝑝,"2
𝑥
8",𝑝
Page22_Table1,𝑟𝑎𝑛𝑘𝑖𝑛𝑔,18.9,< 0.05,56.5,< 0.001,13.2,0.11
Page24_Table1,"***the bias toward the VR task in the MR multitasking context, may be due to xxx (from qualitative"
Page24_Table1,results)
Page24_Table2,"This was caused by a higher level of frustration due to the delayed processing of voice commands,"
Page24_Table2,which led to more overshoots.
